[    5s] live=6487    est=6487    fail=0      rej=0      stall=0      drop=0      frames/s=3606     p50=41.0ms p99=81.9ms heap=39MB
[   10s] live=12987   est=12987   fail=0      rej=0      stall=0      drop=0      frames/s=10116    p50=81.9ms p99=229.4ms heap=78MB
[   15s] live=19474   est=19474   fail=0      rej=0      stall=0      drop=0      frames/s=14718    p50=114.7ms p99=393.2ms heap=111MB
ramp complete in 15.6s: established=20000 failed=0 rejected=0
[   20s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20942    p50=131.1ms p99=393.2ms heap=115MB
[   25s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20394    p50=131.1ms p99=393.2ms heap=116MB
[   30s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20208    p50=163.8ms p99=393.2ms heap=116MB
[   35s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20168    p50=163.8ms p99=393.2ms heap=116MB
[   40s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19176    p50=163.8ms p99=393.2ms heap=117MB
[   45s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19977    p50=163.8ms p99=393.2ms heap=117MB
[   50s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20859    p50=163.8ms p99=393.2ms heap=118MB
[   55s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=17653    p50=163.8ms p99=393.2ms heap=118MB
[   60s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=21965    p50=163.8ms p99=393.2ms heap=118MB
[   65s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19119    p50=163.8ms p99=393.2ms heap=119MB
[   70s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20977    p50=163.8ms p99=393.2ms heap=119MB
[   75s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19375    p50=163.8ms p99=393.2ms heap=119MB
[   80s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20489    p50=163.8ms p99=393.2ms heap=120MB
[   85s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19781    p50=163.8ms p99=393.2ms heap=120MB
[   90s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19795    p50=163.8ms p99=393.2ms heap=121MB
[   95s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20037    p50=163.8ms p99=393.2ms heap=121MB
[  100s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20232    p50=163.8ms p99=393.2ms heap=121MB
[  105s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19533    p50=163.8ms p99=393.2ms heap=122MB
{
  "bytesPerSec": 5339921.354350283,
  "clientGoroutines": 20002,
  "clientHeapMb": 121.75825500488281,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 0.9999852723502403,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 20000,
  "expectedFramesDuringHold": 1800026.5101599998,
  "firstFrameSeen": 20000,
  "framesDuringHold": 1800000,
  "framesPerSec": 19999.705447004806,
  "holdSeconds": 90.001325508,
  "id": "2",
  "latencyMillis": {
    "max": 458.752,
    "p50": 163.84,
    "p90": 262.144,
    "p95": 327.68,
    "p99": 393.216,
    "p999": 458.752
  },
  "liveAtEnd": 20000,
  "liveAtHoldStart": 20000,
  "malformed": 0,
  "mbitPerSec": 42.71937083480226,
  "mode": "ws",
  "rampRate": 1333,
  "rampSeconds": 15.602854286,
  "requestedConns": 20000,
  "rooms": 1,
  "target": "192.168.155.2:8080"
}
