[    5s] live=3984    est=3984    fail=0      rej=0      stall=0      drop=0      frames/s=1615     p50=57.3ms p99=98.3ms heap=19MB
[   10s] live=7984    est=7984    fail=0      rej=0      stall=0      drop=0      frames/s=5576     p50=81.9ms p99=163.8ms heap=39MB
[   15s] live=11984   est=11984   fail=0      rej=0      stall=0      drop=0      frames/s=9588     p50=98.3ms p99=229.4ms heap=65MB
[   20s] live=15992   est=15992   fail=0      rej=0      stall=0      drop=0      frames/s=13641    p50=114.7ms p99=327.7ms heap=79MB
[   25s] live=19984   est=19984   fail=0      rej=0      stall=0      drop=0      frames/s=17542    p50=163.8ms p99=458.8ms heap=104MB
ramp complete in 25.2s: established=20000 failed=0 rejected=0
[   30s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20003    p50=163.8ms p99=458.8ms heap=104MB
[   35s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19988    p50=196.6ms p99=458.8ms heap=104MB
[   40s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20047    p50=196.6ms p99=458.8ms heap=104MB
[   45s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20028    p50=196.6ms p99=458.8ms heap=104MB
[   50s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19916    p50=196.6ms p99=458.8ms heap=104MB
[   55s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19980    p50=196.6ms p99=458.8ms heap=104MB
[   60s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20010    p50=196.6ms p99=458.8ms heap=104MB
[   65s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19983    p50=196.6ms p99=458.8ms heap=104MB
[   70s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20016    p50=196.6ms p99=458.8ms heap=104MB
[   75s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19994    p50=196.6ms p99=458.8ms heap=104MB
[   80s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19995    p50=229.4ms p99=458.8ms heap=104MB
[   85s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19997    p50=229.4ms p99=458.8ms heap=104MB
[   90s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20040    p50=229.4ms p99=458.8ms heap=104MB
[   95s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19973    p50=229.4ms p99=458.8ms heap=104MB
[  100s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19996    p50=229.4ms p99=458.8ms heap=104MB
[  105s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20016    p50=229.4ms p99=458.8ms heap=104MB
[  110s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20014    p50=229.4ms p99=458.8ms heap=104MB
[  115s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20020    p50=229.4ms p99=458.8ms heap=104MB
{
  "bytesPerSec": 5599488.655695366,
  "clientGoroutines": 20002,
  "clientHeapMb": 104.39332580566406,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 1.0034925906264096,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 20000,
  "expectedFramesDuringHold": 1800000.3357,
  "firstFrameSeen": 20000,
  "framesDuringHold": 1806287,
  "framesPerSec": 20069.85181252819,
  "holdSeconds": 90.000016785,
  "id": "4",
  "latencyMillis": {
    "max": 458.752,
    "p50": 229.376,
    "p90": 393.216,
    "p95": 393.216,
    "p99": 458.752,
    "p999": 458.752
  },
  "liveAtEnd": 20000,
  "liveAtHoldStart": 20000,
  "malformed": 0,
  "mbitPerSec": 44.795909245562925,
  "mode": "sse",
  "rampRate": 800,
  "rampSeconds": 25.200032824,
  "requestedConns": 20000,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.156.2:8080"
}
