[    5s] live=3992    est=3992    fail=0      rej=0      stall=0      drop=0      frames/s=1815     p50=49.2ms p99=98.3ms heap=19MB
[   10s] live=7984    est=7984    fail=0      rej=0      stall=0      drop=0      frames/s=5810     p50=81.9ms p99=163.8ms heap=39MB
[   15s] live=11984   est=11984   fail=0      rej=0      stall=0      drop=0      frames/s=9812     p50=98.3ms p99=229.4ms heap=64MB
[   20s] live=15987   est=15987   fail=0      rej=0      stall=0      drop=0      frames/s=13807    p50=114.7ms p99=327.7ms heap=79MB
[   25s] live=19984   est=19984   fail=0      rej=0      stall=0      drop=0      frames/s=17811    p50=163.8ms p99=458.8ms heap=104MB
ramp complete in 25.2s: established=20000 failed=0 rejected=0
[   30s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19977    p50=163.8ms p99=458.8ms heap=104MB
[   35s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19986    p50=163.8ms p99=458.8ms heap=104MB
[   40s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20016    p50=196.6ms p99=458.8ms heap=104MB
[   45s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19981    p50=196.6ms p99=458.8ms heap=104MB
[   50s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20002    p50=196.6ms p99=458.8ms heap=104MB
[   55s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20001    p50=196.6ms p99=458.8ms heap=104MB
[   60s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20013    p50=196.6ms p99=458.8ms heap=104MB
[   65s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19985    p50=196.6ms p99=458.8ms heap=104MB
[   70s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20022    p50=196.6ms p99=458.8ms heap=104MB
[   75s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19981    p50=196.6ms p99=458.8ms heap=104MB
[   80s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19998    p50=229.4ms p99=458.8ms heap=104MB
[   85s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20001    p50=229.4ms p99=458.8ms heap=104MB
[   90s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20001    p50=229.4ms p99=458.8ms heap=104MB
[   95s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19999    p50=229.4ms p99=458.8ms heap=104MB
[  100s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20001    p50=229.4ms p99=458.8ms heap=104MB
[  105s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20002    p50=229.4ms p99=458.8ms heap=104MB
[  110s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19998    p50=229.4ms p99=458.8ms heap=104MB
[  115s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20014    p50=229.4ms p99=458.8ms heap=104MB
{
  "bytesPerSec": 5579995.570041517,
  "clientGoroutines": 20002,
  "clientHeapMb": 104.30516815185547,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 0.9999992061006303,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 20000,
  "expectedFramesDuringHold": 1800001.42902,
  "firstFrameSeen": 20000,
  "framesDuringHold": 1800000,
  "framesPerSec": 19999.984122012607,
  "holdSeconds": 90.000071451,
  "id": "2",
  "latencyMillis": {
    "max": 458.752,
    "p50": 229.376,
    "p90": 393.216,
    "p95": 393.216,
    "p99": 458.752,
    "p999": 458.752
  },
  "liveAtEnd": 20000,
  "liveAtHoldStart": 20000,
  "malformed": 0,
  "mbitPerSec": 44.63996456033213,
  "mode": "sse",
  "rampRate": 800,
  "rampSeconds": 25.210944191,
  "requestedConns": 20000,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.156.2:8080"
}
