[    5s] live=6487    est=6487    fail=0      rej=0      stall=0      drop=0      frames/s=3493     p50=49.2ms p99=114.7ms heap=36MB
[   10s] live=12987   est=12987   fail=0      rej=0      stall=0      drop=0      frames/s=9990     p50=81.9ms p99=327.7ms heap=72MB
ramp complete in 13.0s: established=16666 failed=0 rejected=0
[   15s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=15764    p50=131.1ms p99=786.4ms heap=84MB
[   20s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=13439    p50=163.8ms p99=786.4ms heap=84MB
[   25s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=18528    p50=163.8ms p99=786.4ms heap=84MB
[   30s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=18058    p50=163.8ms p99=786.4ms heap=84MB
[   35s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16672    p50=196.6ms p99=786.4ms heap=84MB
[   40s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=14609    p50=163.8ms p99=786.4ms heap=84MB
[   45s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=18524    p50=196.6ms p99=786.4ms heap=84MB
[   50s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16840    p50=196.6ms p99=786.4ms heap=84MB
[   55s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=13743    p50=196.6ms p99=786.4ms heap=84MB
[   60s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=18534    p50=196.6ms p99=786.4ms heap=84MB
[   65s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=17748    p50=196.6ms p99=786.4ms heap=84MB
[   70s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16665    p50=196.6ms p99=786.4ms heap=84MB
[   75s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=14862    p50=196.6ms p99=786.4ms heap=84MB
[   80s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=18455    p50=196.6ms p99=786.4ms heap=84MB
[   85s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16675    p50=196.6ms p99=786.4ms heap=84MB
[   90s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=14244    p50=196.6ms p99=786.4ms heap=84MB
[   95s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=18536    p50=196.6ms p99=786.4ms heap=84MB
[  100s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=17216    p50=196.6ms p99=786.4ms heap=84MB
{
  "bytesPerSec": 4645486.999684136,
  "clientGoroutines": 16668,
  "clientHeapMb": 84.04966735839844,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 0.9990694250746667,
  "dialed": 16666,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 16666,
  "expectedFramesDuringHold": 1499960.8259335961,
  "firstFrameSeen": 16666,
  "framesDuringHold": 1498565,
  "framesPerSec": 16650.491038294396,
  "holdSeconds": 90.001249606,
  "id": "3",
  "latencyMillis": {
    "max": 917.504,
    "p50": 196.608,
    "p90": 786.432,
    "p95": 786.432,
    "p99": 786.432,
    "p999": 917.504
  },
  "liveAtEnd": 16666,
  "liveAtHoldStart": 16666,
  "malformed": 0,
  "mbitPerSec": 37.16389599747309,
  "mode": "sse",
  "rampRate": 1333,
  "rampSeconds": 13.023835254,
  "requestedConns": 16666,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.156.2:8080"
}
