[    5s] live=9980    est=9980    fail=0      rej=0      stall=0      drop=0      frames/s=5669     p50=41.0ms p99=98.3ms heap=60MB
[   10s] live=19980   est=19980   fail=0      rej=0      stall=0      drop=0      frames/s=15662    p50=57.3ms p99=131.1ms heap=122MB
ramp complete in 10.2s: established=20000 failed=0 rejected=0
[   15s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19998    p50=81.9ms p99=196.6ms heap=122MB
[   20s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19997    p50=81.9ms p99=196.6ms heap=123MB
[   25s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19987    p50=81.9ms p99=163.8ms heap=123MB
[   30s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19875    p50=81.9ms p99=163.8ms heap=123MB
[   35s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20125    p50=81.9ms p99=163.8ms heap=124MB
[   40s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20015    p50=98.3ms p99=163.8ms heap=124MB
[   45s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19982    p50=98.3ms p99=163.8ms heap=125MB
[   50s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20008    p50=98.3ms p99=163.8ms heap=125MB
[   55s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19919    p50=98.3ms p99=163.8ms heap=125MB
[   60s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20094    p50=98.3ms p99=163.8ms heap=126MB
[   65s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19821    p50=98.3ms p99=163.8ms heap=126MB
[   70s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20141    p50=98.3ms p99=163.8ms heap=126MB
[   75s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19904    p50=98.3ms p99=163.8ms heap=127MB
[   80s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20124    p50=98.3ms p99=163.8ms heap=127MB
[   85s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19995    p50=98.3ms p99=163.8ms heap=128MB
[   90s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19999    p50=98.3ms p99=163.8ms heap=128MB
[   95s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19990    p50=98.3ms p99=163.8ms heap=105MB
[  100s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20021    p50=98.3ms p99=163.8ms heap=106MB
{
  "bytesPerSec": 5339982.1640442405,
  "clientGoroutines": 20002,
  "clientHeapMb": 105.8692398071289,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 0.9999966599333783,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 20000,
  "expectedFramesDuringHold": 1800006.01214,
  "firstFrameSeen": 20000,
  "framesDuringHold": 1800000,
  "framesPerSec": 19999.933198667568,
  "holdSeconds": 90.000300607,
  "id": "2",
  "latencyMillis": {
    "max": 196.608,
    "p50": 98.304,
    "p90": 163.84,
    "p95": 163.84,
    "p99": 163.84,
    "p999": 196.608
  },
  "liveAtEnd": 20000,
  "liveAtHoldStart": 20000,
  "malformed": 0,
  "mbitPerSec": 42.71985731235392,
  "mode": "ws",
  "rampRate": 2000,
  "rampSeconds": 10.20143979,
  "requestedConns": 20000,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.156.2:8080"
}
