[    5s] live=6487    est=6487    fail=0      rej=0      stall=0      drop=0      frames/s=3518     p50=49.2ms p99=163.8ms heap=36MB
[   10s] live=12987   est=12987   fail=0      rej=0      stall=0      drop=0      frames/s=9821     p50=98.3ms p99=327.7ms heap=71MB
ramp complete in 13.0s: established=16666 failed=0 rejected=0
[   15s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=15976    p50=131.1ms p99=786.4ms heap=84MB
[   20s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=15423    p50=131.1ms p99=786.4ms heap=84MB
[   25s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=17926    p50=163.8ms p99=786.4ms heap=84MB
[   30s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=15258    p50=163.8ms p99=786.4ms heap=84MB
[   35s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=18074    p50=163.8ms p99=786.4ms heap=84MB
[   40s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=15288    p50=163.8ms p99=786.4ms heap=84MB
[   45s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=18046    p50=163.8ms p99=786.4ms heap=84MB
[   50s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=15523    p50=163.8ms p99=786.4ms heap=84MB
[   55s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=17786    p50=163.8ms p99=786.4ms heap=84MB
[   60s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=15499    p50=163.8ms p99=786.4ms heap=84MB
[   65s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=17862    p50=163.8ms p99=786.4ms heap=84MB
[   70s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=15345    p50=163.8ms p99=786.4ms heap=84MB
[   75s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=17972    p50=163.8ms p99=786.4ms heap=84MB
[   80s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=15409    p50=163.8ms p99=786.4ms heap=84MB
[   85s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=17905    p50=163.8ms p99=786.4ms heap=84MB
[   90s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=15582    p50=163.8ms p99=786.4ms heap=84MB
[   95s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=17769    p50=163.8ms p99=786.4ms heap=84MB
[  100s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=15265    p50=163.8ms p99=786.4ms heap=84MB
{
  "bytesPerSec": 4680873.665879787,
  "clientGoroutines": 16668,
  "clientHeapMb": 83.86335754394531,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 1.006679765229273,
  "dialed": 16666,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 16666,
  "expectedFramesDuringHold": 1500096.706181502,
  "firstFrameSeen": 16666,
  "framesDuringHold": 1510117,
  "framesPerSec": 16777.324967311062,
  "holdSeconds": 90.009402747,
  "id": "3",
  "latencyMillis": {
    "max": 786.432,
    "p50": 163.84,
    "p90": 655.36,
    "p95": 786.432,
    "p99": 786.432,
    "p999": 786.432
  },
  "liveAtEnd": 16666,
  "liveAtHoldStart": 16666,
  "malformed": 0,
  "mbitPerSec": 37.446989327038295,
  "mode": "sse",
  "rampRate": 1333,
  "rampSeconds": 13.022367897,
  "requestedConns": 16666,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.156.2:8080"
}
