[    5s] live=9880    est=9880    fail=0      rej=0      stall=0      drop=0      frames/s=5103     p50=65.5ms p99=163.8ms heap=50MB
[   10s] live=19940   est=19940   fail=0      rej=0      stall=0      drop=0      frames/s=13343    p50=131.1ms p99=458.8ms heap=100MB
ramp complete in 10.2s: established=20000 failed=0 rejected=0
[   15s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20623    p50=163.8ms p99=393.2ms heap=100MB
[   20s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20635    p50=163.8ms p99=458.8ms heap=100MB
[   25s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20500    p50=163.8ms p99=458.8ms heap=100MB
[   30s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20331    p50=163.8ms p99=458.8ms heap=100MB
[   35s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=18116    p50=163.8ms p99=458.8ms heap=100MB
[   40s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=22494    p50=163.8ms p99=524.3ms heap=100MB
[   45s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=18256    p50=163.8ms p99=458.8ms heap=100MB
[   50s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=18698    p50=196.6ms p99=524.3ms heap=100MB
[   55s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=22177    p50=196.6ms p99=655.4ms heap=100MB
[   60s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20225    p50=196.6ms p99=655.4ms heap=100MB
[   65s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=18455    p50=196.6ms p99=655.4ms heap=100MB
[   70s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=21771    p50=196.6ms p99=655.4ms heap=100MB
[   75s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=18713    p50=196.6ms p99=655.4ms heap=100MB
[   80s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20842    p50=196.6ms p99=655.4ms heap=100MB
[   85s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=18274    p50=196.6ms p99=655.4ms heap=100MB
[   90s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=22199    p50=196.6ms p99=655.4ms heap=100MB
[   95s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=18441    p50=196.6ms p99=655.4ms heap=100MB
[  100s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20976    p50=196.6ms p99=655.4ms heap=100MB
{
  "bytesPerSec": 5579945.311204002,
  "clientGoroutines": 20002,
  "clientHeapMb": 100.37258911132812,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 0.9999901991405021,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 20000,
  "expectedFramesDuringHold": 1800017.6417200002,
  "firstFrameSeen": 20000,
  "framesDuringHold": 1800000,
  "framesPerSec": 19999.803982810045,
  "holdSeconds": 90.000882086,
  "id": "2",
  "latencyMillis": {
    "max": 917.504,
    "p50": 196.608,
    "p90": 393.216,
    "p95": 458.752,
    "p99": 655.36,
    "p999": 917.504
  },
  "liveAtEnd": 20000,
  "liveAtHoldStart": 20000,
  "malformed": 0,
  "mbitPerSec": 44.63956248963202,
  "mode": "sse",
  "rampRate": 2000,
  "rampSeconds": 10.202628413,
  "requestedConns": 20000,
  "rooms": 1,
  "target": "192.168.155.2:8080"
}
