[    5s] live=9980    est=9980    fail=0      rej=0      stall=0      drop=0      frames/s=4422     p50=57.3ms p99=163.8ms heap=50MB
[   10s] live=19960   est=19960   fail=0      rej=0      stall=0      drop=0      frames/s=13830    p50=131.1ms p99=524.3ms heap=101MB
ramp complete in 10.2s: established=20000 failed=0 rejected=0
[   15s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20093    p50=163.8ms p99=393.2ms heap=101MB
[   20s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20195    p50=163.8ms p99=458.8ms heap=101MB
[   25s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19678    p50=163.8ms p99=458.8ms heap=101MB
[   30s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20061    p50=163.8ms p99=458.8ms heap=101MB
[   35s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19852    p50=163.8ms p99=458.8ms heap=101MB
[   40s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20323    p50=163.8ms p99=524.3ms heap=101MB
[   45s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19623    p50=163.8ms p99=458.8ms heap=101MB
[   50s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20017    p50=163.8ms p99=524.3ms heap=101MB
[   55s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20401    p50=196.6ms p99=655.4ms heap=101MB
[   60s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19950    p50=196.6ms p99=655.4ms heap=101MB
[   65s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19724    p50=196.6ms p99=655.4ms heap=101MB
[   70s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20545    p50=196.6ms p99=655.4ms heap=101MB
[   75s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19477    p50=196.6ms p99=655.4ms heap=101MB
[   80s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20300    p50=196.6ms p99=655.4ms heap=101MB
[   85s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19671    p50=196.6ms p99=655.4ms heap=101MB
[   90s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20237    p50=196.6ms p99=655.4ms heap=101MB
[   95s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19934    p50=196.6ms p99=655.4ms heap=101MB
[  100s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20034    p50=196.6ms p99=655.4ms heap=101MB
{
  "bytesPerSec": 5611760.601963814,
  "clientGoroutines": 20002,
  "clientHeapMb": 100.93058013916016,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 1.0056918641512214,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 20000,
  "expectedFramesDuringHold": 1800000.6408799998,
  "firstFrameSeen": 20000,
  "framesDuringHold": 1810246,
  "framesPerSec": 20113.837283024426,
  "holdSeconds": 90.000032044,
  "id": "1",
  "latencyMillis": {
    "max": 917.504,
    "p50": 196.608,
    "p90": 393.216,
    "p95": 458.752,
    "p99": 655.36,
    "p999": 917.504
  },
  "liveAtEnd": 20000,
  "liveAtHoldStart": 20000,
  "malformed": 0,
  "mbitPerSec": 44.894084815710514,
  "mode": "sse",
  "rampRate": 2000,
  "rampSeconds": 10.200402787,
  "requestedConns": 20000,
  "rooms": 1,
  "target": "192.168.155.2:8080"
}
