[    5s] live=4990    est=4990    fail=0      rej=0      stall=0      drop=0      frames/s=2310     p50=32.8ms p99=81.9ms heap=26MB
[   10s] live=9997    est=9997    fail=0      rej=0      stall=0      drop=0      frames/s=7309     p50=57.3ms p99=163.8ms heap=52MB
[   15s] live=14990   est=14990   fail=0      rej=0      stall=0      drop=0      frames/s=12313    p50=81.9ms p99=229.4ms heap=72MB
[   20s] live=19990   est=19990   fail=0      rej=0      stall=0      drop=0      frames/s=17308    p50=114.7ms p99=327.7ms heap=105MB
ramp complete in 20.2s: established=20000 failed=0 rejected=0
[   25s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19973    p50=131.1ms p99=327.7ms heap=105MB
[   30s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20017    p50=131.1ms p99=327.7ms heap=105MB
[   35s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20008    p50=163.8ms p99=327.7ms heap=105MB
[   40s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19995    p50=163.8ms p99=327.7ms heap=105MB
[   45s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19981    p50=163.8ms p99=327.7ms heap=105MB
[   50s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20002    p50=163.8ms p99=327.7ms heap=105MB
[   55s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19987    p50=163.8ms p99=327.7ms heap=105MB
[   60s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20031    p50=163.8ms p99=327.7ms heap=105MB
[   65s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20005    p50=163.8ms p99=327.7ms heap=105MB
[   70s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19968    p50=163.8ms p99=327.7ms heap=105MB
[   75s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20001    p50=163.8ms p99=327.7ms heap=105MB
[   80s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20027    p50=196.6ms p99=327.7ms heap=105MB
[   85s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19966    p50=196.6ms p99=327.7ms heap=105MB
[   90s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20008    p50=196.6ms p99=327.7ms heap=105MB
[   95s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20021    p50=196.6ms p99=327.7ms heap=105MB
[  100s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19986    p50=196.6ms p99=327.7ms heap=105MB
[  105s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20001    p50=196.6ms p99=327.7ms heap=105MB
[  110s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20015    p50=196.6ms p99=327.7ms heap=105MB
{
  "bytesPerSec": 5579968.2817242965,
  "clientGoroutines": 20002,
  "clientHeapMb": 104.70353698730469,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 0.9999943157212001,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 20000,
  "expectedFramesDuringHold": 1800010.2317599999,
  "firstFrameSeen": 20000,
  "framesDuringHold": 1800000,
  "framesPerSec": 19999.886314424002,
  "holdSeconds": 90.000511588,
  "id": "2",
  "latencyMillis": {
    "max": 393.216,
    "p50": 196.608,
    "p90": 327.68,
    "p95": 327.68,
    "p99": 327.68,
    "p999": 327.68
  },
  "liveAtEnd": 20000,
  "liveAtHoldStart": 20000,
  "malformed": 0,
  "mbitPerSec": 44.63974625379437,
  "mode": "sse",
  "rampRate": 1000,
  "rampSeconds": 20.201838076,
  "requestedConns": 20000,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.156.2:8080"
}
