[    5s] live=4990    est=4990    fail=0      rej=0      stall=0      drop=0      frames/s=1996     p50=24.6ms p99=57.3ms heap=26MB
[   10s] live=9990    est=9990    fail=0      rej=0      stall=0      drop=0      frames/s=6988     p50=41.0ms p99=98.3ms heap=52MB
[   15s] live=14990   est=14990   fail=0      rej=0      stall=0      drop=0      frames/s=11996    p50=57.3ms p99=163.8ms heap=72MB
[   20s] live=19980   est=19980   fail=0      rej=0      stall=0      drop=0      frames/s=16991    p50=81.9ms p99=196.6ms heap=104MB
ramp complete in 20.6s: established=20000 failed=0 rejected=0
[   25s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19960    p50=98.3ms p99=229.4ms heap=105MB
[   30s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20017    p50=98.3ms p99=229.4ms heap=105MB
[   35s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19988    p50=114.7ms p99=229.4ms heap=105MB
[   40s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20014    p50=114.7ms p99=229.4ms heap=105MB
[   45s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20018    p50=114.7ms p99=229.4ms heap=105MB
[   50s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19990    p50=114.7ms p99=229.4ms heap=105MB
[   55s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19975    p50=114.7ms p99=229.4ms heap=105MB
[   60s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20023    p50=114.7ms p99=229.4ms heap=105MB
[   65s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19973    p50=114.7ms p99=229.4ms heap=105MB
[   70s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20010    p50=131.1ms p99=229.4ms heap=105MB
[   75s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19993    p50=131.1ms p99=229.4ms heap=105MB
[   80s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20035    p50=131.1ms p99=229.4ms heap=105MB
[   85s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19964    p50=131.1ms p99=229.4ms heap=105MB
[   90s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20036    p50=131.1ms p99=229.4ms heap=105MB
[   95s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19985    p50=131.1ms p99=229.4ms heap=105MB
[  100s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20017    p50=131.1ms p99=229.4ms heap=105MB
[  105s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19963    p50=131.1ms p99=229.4ms heap=105MB
[  110s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20009    p50=131.1ms p99=229.4ms heap=105MB
{
  "bytesPerSec": 5579746.035751279,
  "clientGoroutines": 20002,
  "clientHeapMb": 104.55218505859375,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 0.9999544866937776,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 20000,
  "expectedFramesDuringHold": 1800081.92768,
  "firstFrameSeen": 20000,
  "framesDuringHold": 1800000,
  "framesPerSec": 19999.089733875553,
  "holdSeconds": 90.004096384,
  "id": "4",
  "latencyMillis": {
    "max": 229.376,
    "p50": 131.072,
    "p90": 196.608,
    "p95": 229.376,
    "p99": 229.376,
    "p999": 229.376
  },
  "liveAtEnd": 20000,
  "liveAtHoldStart": 20000,
  "malformed": 0,
  "mbitPerSec": 44.637968286010235,
  "mode": "sse",
  "rampRate": 1000,
  "rampSeconds": 20.619116278,
  "requestedConns": 20000,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.156.2:8080"
}
