[    5s] live=9980    est=9980    fail=0      rej=0      stall=0      drop=0      frames/s=4002     p50=49.2ms p99=98.3ms heap=52MB
[   10s] live=19980   est=19980   fail=0      rej=0      stall=0      drop=0      frames/s=14013    p50=81.9ms p99=262.1ms heap=105MB
ramp complete in 10.2s: established=20000 failed=0 rejected=0
[   15s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19970    p50=98.3ms p99=262.1ms heap=105MB
[   20s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20009    p50=114.7ms p99=262.1ms heap=105MB
[   25s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20012    p50=114.7ms p99=262.1ms heap=105MB
[   30s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19994    p50=114.7ms p99=262.1ms heap=105MB
[   35s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19994    p50=114.7ms p99=262.1ms heap=105MB
[   40s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20002    p50=114.7ms p99=262.1ms heap=105MB
[   45s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19982    p50=114.7ms p99=262.1ms heap=105MB
[   50s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20016    p50=114.7ms p99=262.1ms heap=105MB
[   55s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19999    p50=114.7ms p99=262.1ms heap=105MB
[   60s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20012    p50=114.7ms p99=262.1ms heap=105MB
[   65s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19977    p50=114.7ms p99=262.1ms heap=105MB
[   70s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20035    p50=114.7ms p99=262.1ms heap=105MB
[   75s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19987    p50=114.7ms p99=262.1ms heap=105MB
[   80s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20008    p50=114.7ms p99=262.1ms heap=105MB
[   85s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19988    p50=114.7ms p99=262.1ms heap=105MB
[   90s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19980    p50=114.7ms p99=262.1ms heap=105MB
[   95s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20023    p50=114.7ms p99=229.4ms heap=105MB
[  100s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20006    p50=114.7ms p99=229.4ms heap=105MB
{
  "bytesPerSec": 5598273.874743381,
  "clientGoroutines": 20002,
  "clientHeapMb": 104.84770965576172,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 1.0032748879468425,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 20000,
  "expectedFramesDuringHold": 1800047.0476199999,
  "firstFrameSeen": 20000,
  "framesDuringHold": 1805942,
  "framesPerSec": 20065.49775893685,
  "holdSeconds": 90.002352381,
  "id": "1",
  "latencyMillis": {
    "max": 327.68,
    "p50": 114.688,
    "p90": 196.608,
    "p95": 229.376,
    "p99": 229.376,
    "p999": 262.144
  },
  "liveAtEnd": 20000,
  "liveAtHoldStart": 20000,
  "malformed": 0,
  "mbitPerSec": 44.786190997947045,
  "mode": "sse",
  "rampRate": 2000,
  "rampSeconds": 10.211697862,
  "requestedConns": 20000,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.156.2:8080"
}
