[    5s] live=9980    est=9980    fail=0      rej=0      stall=0      drop=0      frames/s=5643     p50=49.2ms p99=131.1ms heap=52MB
[   10s] live=19680   est=19680   fail=0      rej=0      stall=0      drop=0      frames/s=12933    p50=81.9ms p99=327.7ms heap=105MB
ramp complete in 10.4s: established=20000 failed=0 rejected=0
[   15s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=21396    p50=98.3ms p99=655.4ms heap=105MB
[   20s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19424    p50=114.7ms p99=524.3ms heap=105MB
[   25s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20541    p50=114.7ms p99=524.3ms heap=105MB
[   30s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19573    p50=114.7ms p99=524.3ms heap=105MB
[   35s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20278    p50=131.1ms p99=524.3ms heap=105MB
[   40s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20065    p50=131.1ms p99=458.8ms heap=105MB
[   45s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19705    p50=131.1ms p99=458.8ms heap=105MB
[   50s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20323    p50=131.1ms p99=458.8ms heap=105MB
[   55s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19757    p50=131.1ms p99=393.2ms heap=105MB
[   60s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20322    p50=131.1ms p99=327.7ms heap=105MB
[   65s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19812    p50=131.1ms p99=327.7ms heap=105MB
[   70s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19786    p50=131.1ms p99=327.7ms heap=105MB
[   75s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20308    p50=131.1ms p99=327.7ms heap=105MB
[   80s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19926    p50=131.1ms p99=327.7ms heap=105MB
[   85s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19933    p50=131.1ms p99=327.7ms heap=105MB
[   90s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20238    p50=131.1ms p99=327.7ms heap=105MB
[   95s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19605    p50=131.1ms p99=327.7ms heap=105MB
[  100s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20275    p50=131.1ms p99=327.7ms heap=105MB
{
  "bytesPerSec": 5579931.7610925175,
  "clientGoroutines": 20002,
  "clientHeapMb": 104.79147338867188,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 0.9999877708051107,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 20000,
  "expectedFramesDuringHold": 1800022.0128199998,
  "firstFrameSeen": 20000,
  "framesDuringHold": 1800000,
  "framesPerSec": 19999.755416102213,
  "holdSeconds": 90.001100641,
  "id": "2",
  "latencyMillis": {
    "max": 655.36,
    "p50": 131.072,
    "p90": 262.144,
    "p95": 327.68,
    "p99": 327.68,
    "p999": 655.36
  },
  "liveAtEnd": 20000,
  "liveAtHoldStart": 20000,
  "malformed": 0,
  "mbitPerSec": 44.63945408874014,
  "mode": "sse",
  "rampRate": 2000,
  "rampSeconds": 10.400481577,
  "requestedConns": 20000,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.156.2:8080"
}
