[    5s] live=9960    est=9960    fail=0      rej=0      stall=0      drop=0      frames/s=5166     p50=49.2ms p99=131.1ms heap=52MB
[   10s] live=19980   est=19980   fail=0      rej=0      stall=0      drop=0      frames/s=14932    p50=81.9ms p99=262.1ms heap=105MB
ramp complete in 10.2s: established=20000 failed=0 rejected=0
[   15s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20184    p50=98.3ms p99=262.1ms heap=105MB
[   20s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19368    p50=114.7ms p99=262.1ms heap=105MB
[   25s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19498    p50=114.7ms p99=262.1ms heap=105MB
[   30s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20727    p50=114.7ms p99=262.1ms heap=105MB
[   35s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19861    p50=131.1ms p99=262.1ms heap=105MB
[   40s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20065    p50=131.1ms p99=262.1ms heap=105MB
[   45s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20276    p50=131.1ms p99=262.1ms heap=105MB
[   50s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19975    p50=131.1ms p99=262.1ms heap=105MB
[   55s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20006    p50=131.1ms p99=262.1ms heap=105MB
[   60s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19867    p50=131.1ms p99=262.1ms heap=105MB
[   65s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20178    p50=114.7ms p99=262.1ms heap=105MB
[   70s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20343    p50=114.7ms p99=262.1ms heap=105MB
[   75s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19163    p50=114.7ms p99=262.1ms heap=105MB
[   80s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20059    p50=114.7ms p99=262.1ms heap=105MB
[   85s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20030    p50=131.1ms p99=262.1ms heap=105MB
[   90s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19470    p50=131.1ms p99=262.1ms heap=105MB
[   95s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20614    p50=131.1ms p99=262.1ms heap=105MB
[  100s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20280    p50=114.7ms p99=262.1ms heap=105MB
{
  "bytesPerSec": 5579381.133122927,
  "clientGoroutines": 20002,
  "clientHeapMb": 104.77637481689453,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 0.9998890919575139,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 20000,
  "expectedFramesDuringHold": 1800199.65662,
  "firstFrameSeen": 20000,
  "framesDuringHold": 1800000,
  "framesPerSec": 19997.781839150277,
  "holdSeconds": 90.009982831,
  "id": "2",
  "latencyMillis": {
    "max": 327.68,
    "p50": 131.072,
    "p90": 196.608,
    "p95": 229.376,
    "p99": 262.144,
    "p999": 262.144
  },
  "liveAtEnd": 20000,
  "liveAtHoldStart": 20000,
  "malformed": 0,
  "mbitPerSec": 44.63504906498341,
  "mode": "sse",
  "rampRate": 2000,
  "rampSeconds": 10.210034744,
  "requestedConns": 20000,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.156.2:8080"
}
