[    5s] live=9980    est=9980    fail=0      rej=0      stall=0      drop=0      frames/s=5596     p50=81.9ms p99=163.8ms heap=50MB
[   10s] live=19660   est=19660   fail=0      rej=0      stall=0      drop=0      frames/s=13453    p50=131.1ms p99=327.7ms heap=100MB
ramp complete in 10.2s: established=20000 failed=0 rejected=0
[   15s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20381    p50=163.8ms p99=458.8ms heap=100MB
[   20s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20617    p50=163.8ms p99=458.8ms heap=100MB
[   25s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20586    p50=163.8ms p99=458.8ms heap=100MB
[   30s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=17915    p50=163.8ms p99=458.8ms heap=100MB
[   35s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=21695    p50=163.8ms p99=458.8ms heap=100MB
[   40s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=18317    p50=163.8ms p99=393.2ms heap=100MB
[   45s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=22629    p50=163.8ms p99=458.8ms heap=100MB
[   50s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=18750    p50=163.8ms p99=393.2ms heap=100MB
[   55s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19131    p50=163.8ms p99=393.2ms heap=100MB
[   60s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20171    p50=163.8ms p99=393.2ms heap=100MB
[   65s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20163    p50=163.8ms p99=458.8ms heap=100MB
[   70s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20607    p50=163.8ms p99=393.2ms heap=100MB
[   75s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=18845    p50=163.8ms p99=393.2ms heap=100MB
[   80s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20733    p50=163.8ms p99=393.2ms heap=100MB
[   85s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19948    p50=163.8ms p99=393.2ms heap=100MB
[   90s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19937    p50=163.8ms p99=393.2ms heap=100MB
[   95s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20079    p50=163.8ms p99=393.2ms heap=100MB
[  100s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19053    p50=163.8ms p99=458.8ms heap=100MB
{
  "bytesPerSec": 5567545.0394529905,
  "clientGoroutines": 20002,
  "clientHeapMb": 100.2580795288086,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 0.9977679282173818,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 20000,
  "expectedFramesDuringHold": 1800000.73084,
  "firstFrameSeen": 20000,
  "framesDuringHold": 1795983,
  "framesPerSec": 19955.358564347636,
  "holdSeconds": 90.000036542,
  "id": "2",
  "latencyMillis": {
    "max": 655.36,
    "p50": 163.84,
    "p90": 327.68,
    "p95": 327.68,
    "p99": 458.752,
    "p999": 655.36
  },
  "liveAtEnd": 20000,
  "liveAtHoldStart": 20000,
  "malformed": 0,
  "mbitPerSec": 44.54036031562392,
  "mode": "sse",
  "rampRate": 2000,
  "rampSeconds": 10.210420786,
  "requestedConns": 20000,
  "rooms": 1,
  "target": "192.168.155.2:8080"
}
