[    5s] live=4470    est=4470    fail=0      rej=0      stall=0      drop=0      frames/s=2473     p50=57.3ms p99=163.8ms heap=25MB
[   10s] live=9470    est=9470    fail=0      rej=0      stall=0      drop=0      frames/s=7468     p50=98.3ms p99=196.6ms heap=50MB
[   15s] live=14470   est=14470   fail=0      rej=0      stall=0      drop=0      frames/s=12471    p50=114.7ms p99=327.7ms heap=82MB
[   20s] live=19470   est=19470   fail=0      rej=0      stall=0      drop=0      frames/s=17475    p50=131.1ms p99=458.8ms heap=101MB
ramp complete in 21.0s: established=20000 failed=0 rejected=0
[   25s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19969    p50=163.8ms p99=458.8ms heap=102MB
[   30s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20013    p50=163.8ms p99=458.8ms heap=102MB
[   35s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20014    p50=163.8ms p99=458.8ms heap=102MB
[   40s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20003    p50=163.8ms p99=458.8ms heap=102MB
[   45s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19997    p50=163.8ms p99=458.8ms heap=102MB
[   50s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20005    p50=163.8ms p99=458.8ms heap=102MB
[   55s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20003    p50=163.8ms p99=393.2ms heap=102MB
[   60s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19964    p50=163.8ms p99=393.2ms heap=102MB
[   65s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20027    p50=163.8ms p99=393.2ms heap=102MB
[   70s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20007    p50=163.8ms p99=393.2ms heap=102MB
[   75s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19965    p50=163.8ms p99=393.2ms heap=102MB
[   80s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20011    p50=163.8ms p99=393.2ms heap=102MB
[   85s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20009    p50=163.8ms p99=393.2ms heap=102MB
[   90s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19981    p50=163.8ms p99=393.2ms heap=102MB
[   95s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20016    p50=163.8ms p99=393.2ms heap=102MB
[  100s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19982    p50=163.8ms p99=393.2ms heap=102MB
[  105s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20037    p50=163.8ms p99=393.2ms heap=102MB
[  110s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19978    p50=163.8ms p99=393.2ms heap=102MB
{
  "bytesPerSec": 5579918.742185321,
  "clientGoroutines": 20002,
  "clientHeapMb": 101.56494903564453,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 0.9999854376676202,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 20000,
  "expectedFramesDuringHold": 1800026.21258,
  "firstFrameSeen": 20000,
  "framesDuringHold": 1800000,
  "framesPerSec": 19999.708753352403,
  "holdSeconds": 90.001310629,
  "id": "4",
  "latencyMillis": {
    "max": 524.288,
    "p50": 163.84,
    "p90": 327.68,
    "p95": 327.68,
    "p99": 393.216,
    "p999": 458.752
  },
  "liveAtEnd": 20000,
  "liveAtHoldStart": 20000,
  "malformed": 0,
  "mbitPerSec": 44.639349937482564,
  "mode": "sse",
  "rampRate": 1000,
  "rampSeconds": 21.020939516,
  "requestedConns": 20000,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.156.2:8080"
}
