[    5s] live=4990    est=4990    fail=0      rej=0      stall=0      drop=0      frames/s=2771     p50=41.0ms p99=98.3ms heap=29MB
[   10s] live=9990    est=9990    fail=0      rej=0      stall=0      drop=0      frames/s=7772     p50=57.3ms p99=163.8ms heap=59MB
[   15s] live=14945   est=14945   fail=0      rej=0      stall=0      drop=0      frames/s=12680    p50=81.9ms p99=262.1ms heap=83MB
[   20s] live=19770   est=19770   fail=0      rej=0      stall=0      drop=0      frames/s=17057    p50=114.7ms p99=327.7ms heap=118MB
ramp complete in 20.2s: established=20000 failed=0 rejected=0
[   25s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19431    p50=131.1ms p99=327.7ms heap=119MB
[   30s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20133    p50=163.8ms p99=393.2ms heap=119MB
[   35s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19899    p50=163.8ms p99=393.2ms heap=120MB
[   40s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20422    p50=163.8ms p99=393.2ms heap=120MB
[   45s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19648    p50=163.8ms p99=393.2ms heap=121MB
[   50s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19893    p50=163.8ms p99=393.2ms heap=121MB
[   55s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19967    p50=163.8ms p99=393.2ms heap=121MB
[   60s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19547    p50=163.8ms p99=393.2ms heap=122MB
[   65s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20632    p50=163.8ms p99=393.2ms heap=122MB
[   70s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20289    p50=163.8ms p99=393.2ms heap=122MB
[   75s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19012    p50=163.8ms p99=393.2ms heap=123MB
[   80s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20876    p50=163.8ms p99=393.2ms heap=123MB
[   85s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19785    p50=163.8ms p99=393.2ms heap=124MB
[   90s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19938    p50=163.8ms p99=393.2ms heap=124MB
[   95s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20357    p50=163.8ms p99=393.2ms heap=124MB
[  100s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19958    p50=163.8ms p99=393.2ms heap=125MB
[  105s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19930    p50=163.8ms p99=393.2ms heap=125MB
[  110s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19833    p50=163.8ms p99=393.2ms heap=126MB
{
  "bytesPerSec": 5339420.035577368,
  "clientGoroutines": 20002,
  "clientHeapMb": 125.54678344726562,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 0.9998913924302186,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 20000,
  "expectedFramesDuringHold": 1800195.5148600002,
  "firstFrameSeen": 20000,
  "framesDuringHold": 1800000,
  "framesPerSec": 19997.827848604375,
  "holdSeconds": 90.009775743,
  "id": "2",
  "latencyMillis": {
    "max": 393.216,
    "p50": 163.84,
    "p90": 262.144,
    "p95": 327.68,
    "p99": 393.216,
    "p999": 393.216
  },
  "liveAtEnd": 20000,
  "liveAtHoldStart": 20000,
  "malformed": 0,
  "mbitPerSec": 42.715360284618946,
  "mode": "ws",
  "rampRate": 1000,
  "rampSeconds": 20.200156019,
  "requestedConns": 20000,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.156.2:8080"
}
