[    5s] live=6461    est=6461    fail=0      rej=0      stall=0      drop=0      frames/s=3676     p50=57.3ms p99=163.8ms heap=35MB
[   10s] live=12964   est=12964   fail=0      rej=0      stall=0      drop=0      frames/s=9462     p50=81.9ms p99=196.6ms heap=71MB
ramp complete in 14.3s: established=18333 failed=0 rejected=0
[   15s] live=18333   est=18333   fail=0      rej=0      stall=0      drop=0      frames/s=15064    p50=131.1ms p99=393.2ms heap=94MB
[   20s] live=18333   est=18333   fail=0      rej=0      stall=0      drop=0      frames/s=16886    p50=163.8ms p99=655.4ms heap=94MB
[   25s] live=18333   est=18333   fail=0      rej=0      stall=0      drop=0      frames/s=20143    p50=163.8ms p99=655.4ms heap=94MB
[   30s] live=18333   est=18333   fail=0      rej=0      stall=0      drop=0      frames/s=18669    p50=163.8ms p99=655.4ms heap=94MB
[   35s] live=18333   est=18333   fail=0      rej=0      stall=0      drop=0      frames/s=17913    p50=163.8ms p99=655.4ms heap=94MB
[   40s] live=18333   est=18333   fail=0      rej=0      stall=0      drop=0      frames/s=18491    p50=163.8ms p99=655.4ms heap=94MB
[   45s] live=18333   est=18333   fail=0      rej=0      stall=0      drop=0      frames/s=17828    p50=163.8ms p99=655.4ms heap=94MB
[   50s] live=18333   est=18333   fail=0      rej=0      stall=0      drop=0      frames/s=18761    p50=163.8ms p99=524.3ms heap=94MB
[   55s] live=18333   est=18333   fail=0      rej=0      stall=0      drop=0      frames/s=18467    p50=163.8ms p99=524.3ms heap=94MB
[   60s] live=18333   est=18333   fail=0      rej=0      stall=0      drop=0      frames/s=18680    p50=163.8ms p99=524.3ms heap=94MB
[   65s] live=18333   est=18333   fail=0      rej=0      stall=0      drop=0      frames/s=18191    p50=163.8ms p99=524.3ms heap=94MB
[   70s] live=18333   est=18333   fail=0      rej=0      stall=0      drop=0      frames/s=17902    p50=163.8ms p99=524.3ms heap=94MB
[   75s] live=18333   est=18333   fail=0      rej=0      stall=0      drop=0      frames/s=18519    p50=163.8ms p99=524.3ms heap=94MB
[   80s] live=18333   est=18333   fail=0      rej=0      stall=0      drop=0      frames/s=18321    p50=163.8ms p99=524.3ms heap=94MB
[   85s] live=18333   est=18333   fail=0      rej=0      stall=0      drop=0      frames/s=18643    p50=163.8ms p99=458.8ms heap=94MB
[   90s] live=18333   est=18333   fail=0      rej=0      stall=0      drop=0      frames/s=18250    p50=163.8ms p99=458.8ms heap=94MB
[   95s] live=18333   est=18333   fail=0      rej=0      stall=0      drop=0      frames/s=17848    p50=163.8ms p99=458.8ms heap=94MB
[  100s] live=18333   est=18333   fail=0      rej=0      stall=0      drop=0      frames/s=18394    p50=163.8ms p99=458.8ms heap=94MB
{
  "bytesPerSec": 5114375.500573299,
  "clientGoroutines": 18335,
  "clientHeapMb": 94.09825897216797,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 0.9998960881543493,
  "dialed": 18333,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 18333,
  "expectedFramesDuringHold": 1650141.469245654,
  "firstFrameSeen": 18333,
  "framesDuringHold": 1649970,
  "framesPerSec": 18331.094984133688,
  "holdSeconds": 90.009353038,
  "id": "2",
  "latencyMillis": {
    "max": 786.432,
    "p50": 163.84,
    "p90": 327.68,
    "p95": 327.68,
    "p99": 458.752,
    "p999": 786.432
  },
  "liveAtEnd": 18333,
  "liveAtHoldStart": 18333,
  "malformed": 0,
  "mbitPerSec": 40.91500400458639,
  "mode": "sse",
  "rampRate": 1333,
  "rampSeconds": 14.311283519,
  "requestedConns": 18333,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.156.2:8080"
}
