[    5s] live=6487    est=6487    fail=0      rej=0      stall=0      drop=0      frames/s=2669     p50=41.0ms p99=98.3ms heap=35MB
[   10s] live=12987   est=12987   fail=0      rej=0      stall=0      drop=0      frames/s=9200     p50=81.9ms p99=262.1ms heap=71MB
ramp complete in 13.0s: established=16666 failed=0 rejected=0
[   15s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=15063    p50=131.1ms p99=327.7ms heap=83MB
[   20s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16670    p50=163.8ms p99=393.2ms heap=83MB
[   25s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16659    p50=163.8ms p99=327.7ms heap=83MB
[   30s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16659    p50=163.8ms p99=393.2ms heap=83MB
[   35s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16683    p50=163.8ms p99=393.2ms heap=83MB
[   40s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16697    p50=163.8ms p99=327.7ms heap=83MB
[   45s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16607    p50=163.8ms p99=327.7ms heap=83MB
[   50s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16689    p50=163.8ms p99=327.7ms heap=83MB
[   55s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16644    p50=163.8ms p99=327.7ms heap=83MB
[   60s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16683    p50=163.8ms p99=327.7ms heap=83MB
[   65s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16700    p50=163.8ms p99=327.7ms heap=83MB
[   70s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16821    p50=163.8ms p99=327.7ms heap=83MB
[   75s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16449    p50=163.8ms p99=327.7ms heap=83MB
[   80s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16697    p50=163.8ms p99=327.7ms heap=83MB
[   85s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16668    p50=163.8ms p99=327.7ms heap=83MB
[   90s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16736    p50=163.8ms p99=327.7ms heap=83MB
[   95s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16593    p50=163.8ms p99=327.7ms heap=83MB
[  100s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16659    p50=163.8ms p99=327.7ms heap=83MB
{
  "bytesPerSec": 4649775.107948877,
  "clientGoroutines": 16668,
  "clientHeapMb": 82.8293685913086,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 0.9999916357834694,
  "dialed": 16666,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 16666,
  "expectedFramesDuringHold": 1499960.545994794,
  "firstFrameSeen": 16666,
  "framesDuringHold": 1499948,
  "framesPerSec": 16665.860601967303,
  "holdSeconds": 90.001232809,
  "id": "1",
  "latencyMillis": {
    "max": 393.216,
    "p50": 163.84,
    "p90": 262.144,
    "p95": 262.144,
    "p99": 327.68,
    "p999": 393.216
  },
  "liveAtEnd": 16666,
  "liveAtHoldStart": 16666,
  "malformed": 0,
  "mbitPerSec": 37.19820086359101,
  "mode": "sse",
  "rampRate": 1333,
  "rampSeconds": 13.021573291,
  "requestedConns": 16666,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.156.2:8080"
}
