[    5s] live=6487    est=6487    fail=0      rej=0      stall=0      drop=0      frames/s=3471     p50=49.2ms p99=131.1ms heap=35MB
[   10s] live=12987   est=12987   fail=0      rej=0      stall=0      drop=0      frames/s=9979     p50=98.3ms p99=262.1ms heap=71MB
ramp complete in 13.0s: established=16666 failed=0 rejected=0
[   15s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=15750    p50=131.1ms p99=327.7ms heap=84MB
[   20s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16697    p50=163.8ms p99=393.2ms heap=84MB
[   25s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16637    p50=163.8ms p99=327.7ms heap=84MB
[   30s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16674    p50=163.8ms p99=393.2ms heap=84MB
[   35s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16659    p50=163.8ms p99=393.2ms heap=84MB
[   40s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16691    p50=163.8ms p99=327.7ms heap=84MB
[   45s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16645    p50=163.8ms p99=327.7ms heap=84MB
[   50s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16674    p50=163.8ms p99=327.7ms heap=84MB
[   55s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16670    p50=163.8ms p99=327.7ms heap=84MB
[   60s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16677    p50=163.8ms p99=327.7ms heap=84MB
[   65s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16638    p50=163.8ms p99=327.7ms heap=84MB
[   70s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16668    p50=163.8ms p99=327.7ms heap=84MB
[   75s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16690    p50=163.8ms p99=327.7ms heap=84MB
[   80s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16666    p50=163.8ms p99=327.7ms heap=84MB
[   85s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16659    p50=163.8ms p99=327.7ms heap=84MB
[   90s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16675    p50=163.8ms p99=327.7ms heap=84MB
[   95s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16637    p50=163.8ms p99=327.7ms heap=84MB
[  100s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16666    p50=163.8ms p99=327.7ms heap=84MB
{
  "bytesPerSec": 4649669.793746117,
  "clientGoroutines": 16668,
  "clientHeapMb": 83.66522979736328,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 0.999968986661857,
  "dialed": 16666,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 16666,
  "expectedFramesDuringHold": 1499986.519589142,
  "firstFrameSeen": 16666,
  "framesDuringHold": 1499940,
  "framesPerSec": 16665.48313170651,
  "holdSeconds": 90.002791287,
  "id": "3",
  "latencyMillis": {
    "max": 393.216,
    "p50": 163.84,
    "p90": 262.144,
    "p95": 262.144,
    "p99": 327.68,
    "p999": 393.216
  },
  "liveAtEnd": 16666,
  "liveAtHoldStart": 16666,
  "malformed": 0,
  "mbitPerSec": 37.19735834996893,
  "mode": "sse",
  "rampRate": 1333,
  "rampSeconds": 13.032188685,
  "requestedConns": 16666,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.156.2:8080"
}
